[33;1mLogger, xryst:         	Automatically truncated logfile to 1048576[0m
[97;2;41mConnection:     	Connected to DC 4_media.1![0m
[97;2;41mConnection:     	Connecting to DC 4_media.2[0m
[97;2;41mSession:        	Resetting session in DC 4_media.2...[0m
[97;2;41mConnection:     	Connected to DC 4_media.2![0m
[97;2;41mConnection:     	Connecting to DC 4_media.3[0m
[97;2;41mSession:        	Resetting session in DC 4_media.3...[0m
[97;2;41mConnection:     	Connected to DC 2_media.2![0m
[97;2;41mConnection:     	Connecting to DC 2_media.3[0m
[97;2;41mSession:        	Resetting session in DC 2_media.3...[0m
[97;2;41mConnection:     	Connected to DC 4_media.3![0m
[97;2;41mConnection:     	Connecting to DC 4_media.4[0m
[97;2;41mSession:        	Resetting session in DC 4_media.4...[0m
[97;2;41mConnection:     	Connected to DC 2_media.3![0m
[97;2;41mConnection:     	Connecting to DC 2_media.4[0m
[97;2;41mSession:        	Resetting session in DC 2_media.4...[0m
[97;2;41mConnection:     	Connected to DC 4_media.4![0m
[33;1mDataCenterConnection: 	Restoring 0 messages to DC 4_media[0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mConnection:     	Connected to DC 2_media.4![0m
[33;1mDataCenterConnection: 	Restoring 0 messages to DC 2_media[0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mConnection:     	Connected to DC 3.0![0m
[33;1mDataCenterConnection: 	Restoring 0 messages to DC 3[0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mConnection:     	Connected to DC 1.0![0m
[33;1mDataCenterConnection: 	Restoring 0 messages to DC 1[0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mConnection:     	Connected to DC 5.0![0m
[33;1mDataCenterConnection: 	Restoring 0 messages to DC 5[0m
[97;2;41mDataCenter:     	OK![0m
[33;1mMTProto:        	Initing authorization...[0m
[33;1mMTProto:        	Initing authorization DC 2...[0m
[33;1mWriteLoop:      	Writing client info (also executing help.getConfig)...[0m
[33;1mMsgIdHandler64: 	Given message id (6953511360521859073) is bigger than or equal to the current limit (6953511360521837569). Consider syncing your date.[0m
[33;1mMTProto:        	Done initing authorization DC 2[0m
[33;1mMTProto:        	Initing authorization DC 1...[0m
[33;1mWriteLoop:      	Writing client info (also executing help.getConfig)...[0m
[33;1mMTProto:        	Initing authorization DC 3...[0m
[33;1mWriteLoop:      	Writing client info (also executing help.getConfig)...[0m
[33;1mMTProto:        	Initing authorization DC 4...[0m
[33;1mWriteLoop:      	Writing client info (also executing help.getConfig)...[0m
[33;1mMTProto:        	Initing authorization DC 5...[0m
[33;1mWriteLoop:      	Writing client info (also executing help.getConfig)...[0m
[33;1mMsgIdHandler64: 	Given message id (6953511360703879169) is bigger than or equal to the current limit (6953511360703874049). Consider syncing your date.[0m
[33;1mMTProto:        	Done initing authorization DC 4[0m
[33;1mMsgIdHandler64: 	Given message id (6953511361234288641) is bigger than or equal to the current limit (6953511361234214913). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953511361253404673) is bigger than or equal to the current limit (6953511361253383169). Consider syncing your date.[0m
[33;1mMTProto:        	Done initing authorization DC 3[0m
[33;1mMTProto:        	Done initing authorization DC 1[0m
[33;1mMsgIdHandler64: 	Given message id (6953511361629651969) is bigger than or equal to the current limit (6953511361629632513). Consider syncing your date.[0m
[33;1mMTProto:        	Done initing authorization DC 5[0m
[33;1mMTProto:        	Initing authorization DC 2_media...[0m
[33;1mWriteLoop:      	Writing client info (also executing help.getConfig)...[0m
[33;1mMsgIdHandler64: 	Given message id (6953511362056522753) is bigger than or equal to the current limit (6953511362056517633). Consider syncing your date.[0m
[33;1mMTProto:        	Done initing authorization DC 2_media[0m
[33;1mMTProto:        	Initing authorization DC 4_media...[0m
[33;1mWriteLoop:      	Writing client info (also executing help.getConfig)...[0m
[33;1mMsgIdHandler64: 	Given message id (6953511362351026177) is bigger than or equal to the current limit (6953511362351001601). Consider syncing your date.[0m
[33;1mMTProto:        	Done initing authorization DC 4_media[0m
[97;2;41mDataCenter:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection: 	Already connected![0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mDataCenter:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.175.53:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection: 	Already connected![0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mDataCenter:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection: 	Already connected![0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mDataCenter:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection: 	Already connected![0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mDataCenter:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection: 	Already connected![0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mDataCenter:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection: 	Already connected![0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mDataCenter:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://91.108.56.170:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection: 	Already connected![0m
[97;2;41mDataCenter:     	OK![0m
[33;1mMTProto:        	Initing authorization...[0m
[33;1mMTProto:        	Initing authorization DC 2...[0m
[33;1mMTProto:        	Done initing authorization DC 2[0m
[33;1mMTProto:        	Initing authorization DC 1...[0m
[33;1mMTProto:        	Done initing authorization DC 1[0m
[33;1mMTProto:        	Initing authorization DC 3...[0m
[33;1mMTProto:        	Done initing authorization DC 3[0m
[33;1mMTProto:        	Initing authorization DC 4...[0m
[33;1mMTProto:        	Done initing authorization DC 4[0m
[33;1mMTProto:        	Initing authorization DC 5...[0m
[33;1mMTProto:        	Done initing authorization DC 5[0m
[33;1mMTProto:        	Initing authorization DC 2_media...[0m
[33;1mMTProto:        	Done initing authorization DC 2_media[0m
[33;1mMTProto:        	Initing authorization DC 4_media...[0m
[33;1mMTProto:        	Done initing authorization DC 4_media[0m
[33;1mMTProto:        	Not fetching phone config[0m
[33;1mMTProto:        	Not fetching phone config[0m
[33;1mMTProto:        	We're in DE, nearest DC is 2.[0m
[33;1mMTProto:        	Starting update system[0m
[97;2;41mMTProto:        	Filling database cache. This can take few minutes.[0m
[97;2;41mMTProto:        	Cache filled.[0m
[33;1mDataCenter:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC 2[0m
[33;1mConnection:     	Disconnecting from DC 2.0[0m
[33;1mDataCenterConnection: 	Backed up  from DC 2.0[0m
[33;1mConnection:     	Disconnected from DC 2.0[0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2[0m
[33;1mDataCenter:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC 1[0m
[33;1mConnection:     	Disconnecting from DC 1.0[0m
[33;1mDataCenterConnection: 	Backed up  from DC 1.0[0m
[33;1mConnection:     	Disconnected from DC 1.0[0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 1[0m
[33;1mDataCenter:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC 2_media[0m
[33;1mConnection:     	Disconnecting from DC 2_media.0[0m
[33;1mDataCenterConnection: 	Backed up  from DC 2_media.0[0m
[33;1mConnection:     	Disconnected from DC 2_media.0[0m
[33;1mConnection:     	Disconnecting from DC 2_media.1[0m
[33;1mDataCenterConnection: 	Backed up  from DC 2_media.1[0m
[33;1mConnection:     	Disconnected from DC 2_media.1[0m
[33;1mConnection:     	Disconnecting from DC 2_media.2[0m
[33;1mDataCenterConnection: 	Backed up  from DC 2_media.2[0m
[33;1mConnection:     	Disconnected from DC 2_media.2[0m
[33;1mConnection:     	Disconnecting from DC 2_media.3[0m
[33;1mDataCenterConnection: 	Backed up  from DC 2_media.3[0m
[33;1mConnection:     	Disconnected from DC 2_media.3[0m
[33;1mConnection:     	Disconnecting from DC 2_media.4[0m
[33;1mDataCenterConnection: 	Backed up  from DC 2_media.4[0m
[33;1mConnection:     	Disconnected from DC 2_media.4[0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2_media[0m
[33;1mDataCenter:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC 3[0m
[33;1mConnection:     	Disconnecting from DC 3.0[0m
[33;1mDataCenterConnection: 	Backed up  from DC 3.0[0m
[33;1mConnection:     	Disconnected from DC 3.0[0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 3[0m
[33;1mDataCenter:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC 4[0m
[33;1mConnection:     	Disconnecting from DC 4.0[0m
[33;1mDataCenterConnection: 	Backed up  from DC 4.0[0m
[33;1mConnection:     	Disconnected from DC 4.0[0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 4[0m
[33;1mDataCenter:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC 4_media[0m
[33;1mConnection:     	Disconnecting from DC 4_media.0[0m
[33;1mDataCenterConnection: 	Backed up  from DC 4_media.0[0m
[33;1mConnection:     	Disconnected from DC 4_media.0[0m
[33;1mConnection:     	Disconnecting from DC 4_media.1[0m
[33;1mDataCenterConnection: 	Backed up  from DC 4_media.1[0m
[33;1mConnection:     	Disconnected from DC 4_media.1[0m
[33;1mConnection:     	Disconnecting from DC 4_media.2[0m
[33;1mDataCenterConnection: 	Backed up  from DC 4_media.2[0m
[33;1mConnection:     	Disconnected from DC 4_media.2[0m
[33;1mConnection:     	Disconnecting from DC 4_media.3[0m
[33;1mDataCenterConnection: 	Backed up  from DC 4_media.3[0m
[33;1mConnection:     	Disconnected from DC 4_media.3[0m
[33;1mConnection:     	Disconnecting from DC 4_media.4[0m
[33;1mDataCenterConnection: 	Backed up  from DC 4_media.4[0m
[33;1mConnection:     	Disconnected from DC 4_media.4[0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 4_media[0m
[33;1mDataCenter:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC 5[0m
[33;1mConnection:     	Disconnecting from DC 5.0[0m
[33;1mDataCenterConnection: 	Backed up  from DC 5.0[0m
[33;1mConnection:     	Disconnected from DC 5.0[0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 5[0m
[97;2;41mDataCenter:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection:     	Connecting to DC 2.0[0m
[97;2;41mSession:        	Resetting session in DC 2.0...[0m
[97;2;41mDataCenter:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.175.53:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection:     	Connecting to DC 1.0[0m
[97;2;41mSession:        	Resetting session in DC 1.0...[0m
[97;2;41mDataCenter:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection:     	Connecting to DC 2_media.0[0m
[97;2;41mSession:        	Resetting session in DC 2_media.0...[0m
[97;2;41mDataCenter:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection:     	Connecting to DC 3.0[0m
[97;2;41mSession:        	Resetting session in DC 3.0...[0m
[97;2;41mDataCenter:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection:     	Connecting to DC 4.0[0m
[97;2;41mSession:        	Resetting session in DC 4.0...[0m
[97;2;41mDataCenter:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection:     	Connecting to DC 4_media.0[0m
[97;2;41mSession:        	Resetting session in DC 4_media.0...[0m
[97;2;41mDataCenter:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://91.108.56.170:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection:     	Connecting to DC 5.0[0m
[97;2;41mSession:        	Resetting session in DC 5.0...[0m
[97;2;41mConnection:     	Connected to DC 4.0![0m
[33;1mDataCenterConnection: 	Restoring 0 messages to DC 4[0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mConnection:     	Connected to DC 4_media.0![0m
[97;2;41mConnection:     	Connecting to DC 4_media.1[0m
[97;2;41mSession:        	Resetting session in DC 4_media.1...[0m
[97;2;41mConnection:     	Connected to DC 2.0![0m
[33;1mDataCenterConnection: 	Restoring 0 messages to DC 2[0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mConnection:     	Connected to DC 2_media.0![0m
[97;2;41mConnection:     	Connecting to DC 2_media.1[0m
[97;2;41mSession:        	Resetting session in DC 2_media.1...[0m
[97;2;41mConnection:     	Connected to DC 4_media.1![0m
[97;2;41mConnection:     	Connecting to DC 4_media.2[0m
[97;2;41mSession:        	Resetting session in DC 4_media.2...[0m
[97;2;41mConnection:     	Connected to DC 2_media.1![0m
[97;2;41mConnection:     	Connecting to DC 2_media.2[0m
[97;2;41mSession:        	Resetting session in DC 2_media.2...[0m
[97;2;41mConnection:     	Connected to DC 4_media.2![0m
[97;2;41mConnection:     	Connecting to DC 4_media.3[0m
[97;2;41mSession:        	Resetting session in DC 4_media.3...[0m
[97;2;41mConnection:     	Connected to DC 4_media.3![0m
[97;2;41mConnection:     	Connecting to DC 4_media.4[0m
[97;2;41mSession:        	Resetting session in DC 4_media.4...[0m
[97;2;41mConnection:     	Connected to DC 2_media.2![0m
[97;2;41mConnection:     	Connecting to DC 2_media.3[0m
[97;2;41mSession:        	Resetting session in DC 2_media.3...[0m
[97;2;41mConnection:     	Connected to DC 4_media.4![0m
[33;1mDataCenterConnection: 	Restoring 0 messages to DC 4_media[0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mConnection:     	Connected to DC 2_media.3![0m
[97;2;41mConnection:     	Connecting to DC 2_media.4[0m
[97;2;41mSession:        	Resetting session in DC 2_media.4...[0m
[97;2;41mConnection:     	Connected to DC 2_media.4![0m
[33;1mDataCenterConnection: 	Restoring 0 messages to DC 2_media[0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mConnection:     	Connected to DC 1.0![0m
[33;1mDataCenterConnection: 	Restoring 0 messages to DC 1[0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mConnection:     	Connected to DC 3.0![0m
[33;1mDataCenterConnection: 	Restoring 0 messages to DC 3[0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mConnection:     	Connected to DC 5.0![0m
[33;1mDataCenterConnection: 	Restoring 0 messages to DC 5[0m
[97;2;41mDataCenter:     	OK![0m
[33;1mMTProto:        	Initing authorization...[0m
[33;1mMTProto:        	Initing authorization DC 2...[0m
[33;1mMTProto:        	Done initing authorization DC 2[0m
[33;1mMTProto:        	Initing authorization DC 1...[0m
[33;1mMTProto:        	Done initing authorization DC 1[0m
[33;1mMTProto:        	Initing authorization DC 3...[0m
[33;1mMTProto:        	Done initing authorization DC 3[0m
[33;1mMTProto:        	Initing authorization DC 4...[0m
[33;1mMTProto:        	Done initing authorization DC 4[0m
[33;1mMTProto:        	Initing authorization DC 5...[0m
[33;1mMTProto:        	Done initing authorization DC 5[0m
[33;1mMTProto:        	Initing authorization DC 2_media...[0m
[33;1mMTProto:        	Done initing authorization DC 2_media[0m
[33;1mMTProto:        	Initing authorization DC 4_media...[0m
[33;1mMTProto:        	Done initing authorization DC 4_media[0m
[97;2;41mDataCenter:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection: 	Already connected![0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mDataCenter:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.175.53:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection: 	Already connected![0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mDataCenter:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection: 	Already connected![0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mDataCenter:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection: 	Already connected![0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mDataCenter:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection: 	Already connected![0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mDataCenter:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection: 	Already connected![0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mDataCenter:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://91.108.56.170:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection: 	Already connected![0m
[97;2;41mDataCenter:     	OK![0m
[33;1mMTProto:        	Initing authorization...[0m
[33;1mMTProto:        	Initing authorization DC 2...[0m
[33;1mMTProto:        	Done initing authorization DC 2[0m
[33;1mMTProto:        	Initing authorization DC 1...[0m
[33;1mMTProto:        	Done initing authorization DC 1[0m
[33;1mMTProto:        	Initing authorization DC 3...[0m
[33;1mMTProto:        	Done initing authorization DC 3[0m
[33;1mMTProto:        	Initing authorization DC 4...[0m
[33;1mMTProto:        	Done initing authorization DC 4[0m
[33;1mMTProto:        	Initing authorization DC 5...[0m
[33;1mMTProto:        	Done initing authorization DC 5[0m
[33;1mMTProto:        	Initing authorization DC 2_media...[0m
[33;1mMTProto:        	Done initing authorization DC 2_media[0m
[33;1mMTProto:        	Initing authorization DC 4_media...[0m
[33;1mMTProto:        	Done initing authorization DC 4_media[0m
[33;1mMTProto:        	Not fetching phone config[0m
[33;1mMsgIdHandler64: 	Given message id (6953511363587838977) is bigger than or equal to the current limit (6953511363587822593). Consider syncing your date.[0m
[33;1mMTProto:        	Initing authorization...[0m
[33;1mMTProto:        	Initing authorization DC 2...[0m
[33;1mMTProto:        	Done initing authorization DC 2[0m
[33;1mMTProto:        	Initing authorization DC 1...[0m
[33;1mMTProto:        	Done initing authorization DC 1[0m
[33;1mMTProto:        	Initing authorization DC 3...[0m
[33;1mMTProto:        	Done initing authorization DC 3[0m
[33;1mMTProto:        	Initing authorization DC 4...[0m
[33;1mMTProto:        	Done initing authorization DC 4[0m
[33;1mMTProto:        	Initing authorization DC 5...[0m
[33;1mMTProto:        	Done initing authorization DC 5[0m
[33;1mMTProto:        	Initing authorization DC 2_media...[0m
[33;1mMTProto:        	Done initing authorization DC 2_media[0m
[33;1mMTProto:        	Initing authorization DC 4_media...[0m
[33;1mMTProto:        	Done initing authorization DC 4_media[0m
[31;1;47mAckHandler:     	Could not find users.getUsers with message ID 6953511357408870400 in new_outgoing![0m
[33;1mMTProto:        	AUTH_KEY_UNREGISTERED[0m
[33;1mMTProto:        	Starting update system[0m
[33;1mAPI:            	MadelineProto is ready![0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.ipcState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.ipcState.php.lock...[0m
[33;1mMTProto:        	Accepted IPC client connection![0m
[33;1mMTProto:        	Initing authorization...[0m
[33;1mMTProto:        	Initing authorization DC 2...[0m
[33;1mMTProto:        	Done initing authorization DC 2[0m
[33;1mMTProto:        	Initing authorization DC 1...[0m
[33;1mMTProto:        	Done initing authorization DC 1[0m
[33;1mMTProto:        	Initing authorization DC 3...[0m
[33;1mMTProto:        	Done initing authorization DC 3[0m
[33;1mMTProto:        	Initing authorization DC 4...[0m
[33;1mMTProto:        	Done initing authorization DC 4[0m
[33;1mMTProto:        	Initing authorization DC 5...[0m
[33;1mMTProto:        	Done initing authorization DC 5[0m
[33;1mMTProto:        	Initing authorization DC 2_media...[0m
[33;1mMTProto:        	Done initing authorization DC 2_media[0m
[33;1mMTProto:        	Initing authorization DC 4_media...[0m
[33;1mMTProto:        	Done initing authorization DC 4_media[0m
[31;1;47mAckHandler:     	Could not find contacts.resolveUsername with message ID 6953511361703837696 in new_outgoing![0m
[97;1;41mPeerHandler:    	Username resolution failed with error AUTH_KEY_UNREGISTERED[0m
[97;1;41mMTProto:        	Got error while calling IPC method: Telegram returned an RPC error: The authorization key has expired (401) (AUTH_KEY_UNREGISTERED), caused by phar:///var/www/html/telegram_cron/src/Cron/madeline-72.phar/vendor/danog/madelineproto/src/danog/MadelineProto/MTProtoSession/ResponseHandler.php:346
Revision: 1389b24751fa3f06ba783888c4eee7b1c42dea84-72 (AN UPDATE IS REQUIRED)

TL trace:
['contacts.resolveUsername']
CallHandler.php(59):	methodCallAsyncRead("contacts.resolveUsername",{"username":"azerbaydjanskiyenovosti"},{"msg_id":null})
PeerHandler.php(1194):	methodCallAsyncRead("contacts.resolveUsername",{"username":"azerbaydjanskiyenovosti"})
PeerHandler.php(676):	resolveUsername("azerbaydjanskiyenovosti")
TL.php(540):        	getInfo("azerbaydjanskiyenovosti",0)
While serializing:  	messages.getHistory['peer']
Connection.php(467):	serializeMethod("messages.getHistory",{"peer":"azerbaydjanskiyenovosti","offset_id":0,"offset_date":0,"add_offset":0,"limit":1,"max_id":0,"min_id":0,"hash":0})
CallHandler.php(183):	sendMessage({},true)
CallHandler.php(94):	methodCallAsyncWrite("messages.getHistory",{"peer":"azerbaydjanskiyenovosti","offset_id":0,"offset_date":0,"add_offset":0,"limit":1,"max_id":0,"min_id":0,"hash":0},{"apifactory":true,"postpone":false})
CallHandler.php(59):	methodCallAsyncRead("messages.getHistory",{"peer":"azerbaydjanskiyenovosti","offset_id":0,"offset_date":0,"add_offset":0,"limit":1,"max_id":0,"min_id":0,"hash":0},{"apifactory":true})
Server.php(214):    	methodCallAsyncRead("messages.getHistory",{"peer":"azerbaydjanskiyenovosti","offset_id":0,"offset_date":0,"add_offset":0,"limit":1,"max_id":0,"min_id":0,"hash":0},{"apifactory":true})
clientRequest()

Previous TL trace:
['contacts.resolveUsername']
danog\MadelineProto\MTProtoSession\{closure}()
Coroutine.php(115): 	send([null,null,null,null])
Placeholder.php(40):	danog\MadelineProto\{closure}(null,[null,null,null,null])
PrivatePromise.php(20):	onResolve({})
Coroutine.php(154): 	onResolve({})
Tools.php(492):     	__construct({})
ResponseHandler.php(347):	callFork({})
ResponseHandler.php(185):	handleRpcError({},{"_":"rpc_error","error_code":401,"error_message":"AUTH_KEY_UNREGISTERED"})
ResponseHandler.php(67):	handleResponse({})
Driver.php(102):    	handleMessages("kg",null)
Driver.php(61):     	tick()
Loop.php(87):       	run()
Tools.php(313):     	run({})
entry.php(101):     	wait({})
entry.php(122):     	{closure}()
autoload_real.php(69):	require("phar:\/\/\/var\/www\/html\/telegram_cron\/src\/Cron\/madeline-72.phar\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/Ipc\/Runner\/entry.php")
autoload_real.php(59):	composerRequire19644cfca97e49f2e9075642867d5d21("efa978c9bd4884d9c38b8fa99d974f0e","phar:\/\/\/var\/www\/html\/telegram_cron\/src\/Cron\/madeline-72.phar\/vendor\/composer\/..\/danog\/madelineproto\/src\/danog\/MadelineProto\/Ipc\/Runner\/entry.php")
autoload.php(7):    	getLoader()
madeline-72.phar(16):	require_once("phar:\/\/\/var\/www\/html\/telegram_cron\/src\/Cron\/madeline-72.phar\/vendor\/autoload.php")
madeline.php(170):  	require_once("\/var\/www\/html\/telegram_cron\/src\/Cron\/madeline-72.phar")
[0m
[32;1mGarbageCollector: 	gc_collect_cycles done. Cleaned memory: 1 Mb[0m
[33;1mMTProto:        	Accepted IPC client connection![0m
[33;1mLogin:          	Sending code...[0m
[33;1mLogin:          	Code sent successfully! Once you receive the code you should use the completePhoneLogin function.[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mLogin:          	Logging in as a normal user...[0m
[33;1mMTProto:        	Initing authorization...[0m
[33;1mMTProto:        	Initing authorization DC 2...[0m
[33;1mMTProto:        	Done initing authorization DC 2[0m
[33;1mMTProto:        	Initing authorization DC 1...[0m
[33;1mAuthKeyHandler: 	Trying to copy authorization from DC 2 to DC 1[0m
[33;1mMTProto:        	Initing authorization DC 3...[0m
